Order ID,Returned
CA-2019-112725,yes
CA-2019-112753,yes
CA-2019-112865,yes
CA-2019-113670,yes
CA-2019-115427,yes
CA-2019-115994,yes
CA-2019-117212,yes
CA-2019-117513,yes
CA-2019-117926,yes
CA-2019-118122,yes
CA-2019-118542,yes
CA-2019-119284,yes
CA-2019-121258,yes
CA-2019-121853,yes
CA-2019-122007,yes
CA-2019-122504,yes
CA-2019-123085,yes
CA-2019-123491,yes
CA-2019-124401,yes
CA-2019-127306,yes
CA-2019-128965,yes
CA-2019-129707,yes
CA-2019-130631,yes
CA-2019-131492,yes
CA-2019-131618,yes
CA-2019-131807,yes
CA-2019-131828,yes
CA-2019-132346,yes
CA-2019-134194,yes
CA-2019-135692,yes
CA-2019-136308,yes
CA-2019-136539,yes
CA-2019-136651,yes
CA-2019-137085,yes
CA-2019-137099,yes
CA-2019-137414,yes
CA-2019-137428,yes
CA-2019-138163,yes
CA-2019-140053,yes
CA-2019-140151,yes
CA-2019-140186,yes
CA-2019-140585,yes
CA-2019-140963,yes
CA-2019-141929,yes
CA-2019-142328,yes
CA-2019-142342,yes
CA-2019-142867,yes
CA-2019-142888,yes
CA-2019-143084,yes
CA-2019-144064,yes
CA-2019-145128,yes
CA-2019-145772,yes
CA-2019-147452,yes
CA-2019-150609,yes
CA-2019-150910,yes
CA-2019-152660,yes
CA-2019-153822,yes
CA-2019-154074,yes
CA-2019-154214,yes
CA-2019-154949,yes
CA-2019-155712,yes
CA-2019-156391,yes
CA-2019-156958,yes
CA-2019-157196,yes
CA-2019-158729,yes
CA-2019-159954,yes
CA-2019-161459,yes
CA-2019-161557,yes
CA-2019-161956,yes
CA-2019-162015,yes
CA-2019-165008,yes
CA-2019-165491,yes
CA-2019-166093,yes
CA-2019-166142,yes
CA-2019-166898,yes
CA-2019-167003,yes
CA-2019-167395,yes
CA-2019-168193,yes
CA-2019-169327,yes
CA-2019-169859,yes
CA-2019-169894,yes
US-2016-105137,yes
US-2016-138758,yes
US-2016-140452,yes
US-2016-143287,yes
US-2016-150574,yes
US-2016-164406,yes
US-2016-164763,yes
US-2017-110569,yes
US-2017-126214,yes
US-2017-128090,yes
US-2017-136749,yes
US-2017-136987,yes
US-2017-137008,yes
US-2017-160857,yes
US-2018-105578,yes
US-2018-108455,yes
US-2018-111528,yes
US-2018-114230,yes
US-2018-114293,yes
US-2018-115952,yes
US-2018-119046,yes
US-2018-127425,yes
US-2018-131149,yes
US-2018-135720,yes
US-2018-140172,yes
US-2018-144057,yes
US-2018-148957,yes
US-2018-151827,yes
US-2018-152051,yes
US-2018-156986,yes
US-2018-157490,yes
US-2019-103247,yes
US-2019-103828,yes
US-2019-105046,yes
US-2019-107888,yes
US-2019-109253,yes
US-2019-118087,yes
US-2019-123834,yes
US-2019-136679,yes
US-2019-147886,yes
US-2019-147998,yes
US-2019-151127,yes
US-2019-155999,yes
